years_experience,salary_usd,experience_level,job_title,industry,company_size,benefits_score,overall_correlation,experience_level_name
1,68777,EN,AI Consultant,Consulting,S,7.6,0.8695813816870035,Entry
1,61447,EN,ML Ops Engineer,Transportation,S,9.9,0.8695813816870035,Entry
0,73776,EN,AI Research Scientist,Automotive,M,5.0,0.8695813816870035,Entry
2,101876,MI,ML Ops Engineer,Transportation,L,8.1,0.8695813816870035,Mid-level
3,136520,MI,AI Specialist,Finance,L,6.5,0.8695813816870035,Mid-level
11,186582,EX,ML Ops Engineer,Energy,S,9.5,0.8695813816870035,Executive
6,122849,SE,Principal Data Scientist,Healthcare,S,9.1,0.8695813816870035,Senior
4,77620,MI,Data Engineer,Real Estate,S,7.1,0.8695813816870035,Mid-level
19,284883,EX,Computer Vision Engineer,Finance,L,5.0,0.8695813816870035,Executive
17,268445,EX,Research Scientist,Finance,L,8.3,0.8695813816870035,Executive
2,84479,MI,AI Architect,Transportation,S,5.2,0.8695813816870035,Mid-level
0,54803,EN,Autonomous Systems Engineer,Education,S,5.2,0.8695813816870035,Entry
8,133478,SE,Robotics Engineer,Retail,M,6.7,0.8695813816870035,Senior
10,266349,EX,Head of AI,Gaming,S,5.9,0.8695813816870035,Executive
2,112293,MI,AI Consultant,Retail,S,8.9,0.8695813816870035,Mid-level
1,94867,EN,Data Analyst,Real Estate,L,5.7,0.8695813816870035,Entry
7,132940,SE,Data Scientist,Technology,S,6.7,0.8695813816870035,Senior
9,137067,SE,AI Specialist,Retail,S,6.9,0.8695813816870035,Senior
9,127966,SE,AI Research Scientist,Automotive,M,7.8,0.8695813816870035,Senior
9,142828,SE,Machine Learning Researcher,Government,M,7.0,0.8695813816870035,Senior
4,108726,MI,Principal Data Scientist,Gaming,M,6.9,0.8695813816870035,Mid-level
1,78716,EN,ML Ops Engineer,Gaming,L,9.7,0.8695813816870035,Entry
15,261178,EX,AI Consultant,Real Estate,S,9.0,0.8695813816870035,Executive
0,106078,EN,Data Engineer,Technology,L,8.3,0.8695813816870035,Entry
8,147997,SE,Head of AI,Telecommunications,S,5.5,0.8695813816870035,Senior
16,238297,EX,Principal Data Scientist,Media,L,9.1,0.8695813816870035,Executive
9,156729,SE,AI Architect,Automotive,L,6.5,0.8695813816870035,Senior
3,89180,MI,Research Scientist,Energy,S,9.6,0.8695813816870035,Mid-level
18,172447,EX,Robotics Engineer,Telecommunications,S,5.9,0.8695813816870035,Executive
7,116616,SE,AI Product Manager,Government,S,8.5,0.8695813816870035,Senior
4,132806,MI,Data Scientist,Transportation,L,6.2,0.8695813816870035,Mid-level
2,106051,MI,NLP Engineer,Telecommunications,S,8.3,0.8695813816870035,Mid-level
15,273971,EX,Robotics Engineer,Telecommunications,L,8.3,0.8695813816870035,Executive
15,248665,EX,ML Ops Engineer,Technology,M,9.5,0.8695813816870035,Executive
6,121299,SE,NLP Engineer,Energy,M,6.0,0.8695813816870035,Senior
10,275213,EX,Deep Learning Engineer,Consulting,L,9.5,0.8695813816870035,Executive
14,307237,EX,Principal Data Scientist,Energy,L,8.8,0.8695813816870035,Executive
8,135876,SE,Principal Data Scientist,Healthcare,S,8.1,0.8695813816870035,Senior
1,87728,EN,Computer Vision Engineer,Automotive,L,9.4,0.8695813816870035,Entry
13,288661,EX,AI Architect,Retail,L,6.5,0.8695813816870035,Executive
4,97480,MI,Robotics Engineer,Energy,M,7.9,0.8695813816870035,Mid-level
